TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 15, threads = 50, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 194,   1), goal index:        1, cost =
 index:      948, (beta,j): ( 132,  12) --> ( 253,   1), goal index:     1193, cost =
 index:      949, (beta,j): ( 133,  14) --> ( 253,   1), goal index:     1197, cost =
 index:      950, (beta,j): ( 132,  12) --> ( 253,   1), goal index:     1200, cost =
 index:      951, (beta,j): ( 133,  14) --> ( 253,   1), goal index:     1203, cost =
 index:      952, (beta,j): ( 133,  14) --> ( 253,   1), goal index:     1205, cost =
 index:      953, (beta,j): ( 132,  12) --> ( 253,   1), goal index:     1206, cost =
 index:      954, (beta,j): ( 133,  14) --> ( 253,   1), goal index:     1207, cost =
 index:      955, (beta,j): ( 132,  12) --> ( 253,   1), goal index:     1208, cost =
 index:      956, (beta,j): ( 133,  14) --> ( 253,   1), goal index:     1210, cost =
 index:      957, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1211, cost =
 index:      958, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1209, cost =
 index:      959, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1211, cost =
 index:      960, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1211, cost =
 index:      961, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1211, cost =
 index:      962, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1211, cost =
 index:      963, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1211, cost =
 index:      964, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1211, cost =
 index:      965, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1212, cost =
 index:      966, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1212, cost =
 index:      967, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1212, cost =
 index:      968, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1212, cost =
 index:      969, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1213, cost =
 index:      970, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1213, cost =
 index:      971, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1213, cost =
 index:      972, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1214, cost =
 index:      973, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1216, cost =
 index:      974, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1216, cost =
 index:      975, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1217, cost =
 index:      976, (beta,j): ( 123,   3) --> ( 253,   1), goal index:     1217, cost =
 index:      977, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1217, cost =
 index:      978, (beta,j): ( 123,   3) --> ( 253,   1), goal index:     1217, cost =
 index:      979, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1222, cost =
 index:      980, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1124, cost =
 index:      981, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1127, cost =
 index:      982, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1130, cost =
 index:      983, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1132, cost =
 index:      984, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1134, cost =
 index:      985, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1136, cost =
 index:      986, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1139, cost =
 index:      987, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1142, cost =
 index:      988, (beta,j): ( 131,   3) --> ( 253,   1), goal index:     1144, cost =
 index:      989, (beta,j): ( 131,   3) --> ( 253,   1), goal index:     1143, cost =
 index:      990, (beta,j): ( 131,   3) --> ( 253,   1), goal index:     1143, cost =
 index:      991, (beta,j): ( 131,   3) --> ( 253,   1), goal index:     1145, cost =
 index:      992, (beta,j): ( 131,   3) --> ( 253,   1), goal index:     1147, cost =
 index:      993, (beta,j): ( 131,   3) --> ( 253,   1), goal index:     1146, cost =
 index:      994, (beta,j): ( 131,   3) --> ( 253,   1), goal index:     1149, cost =
 index:      995, (beta,j): ( 131,   3) --> ( 253,   1), goal index:     1152, cost =
 index:      996, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1157, cost =
 index:      997, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1160, cost =
 index:      998, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1166, cost =
 index:      999, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1171, cost =
 index:     1000, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1174, cost =
 index:     1001, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1178, cost =
 index:     1002, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1184, cost =
 index:     1003, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1187, cost =
 index:     1004, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1189, cost =
 index:     1005, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1191, cost =
 index:     1006, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1191, cost =
 index:     1007, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1192, cost =
 index:     1008, (beta,j): ( 130,   3) --> ( 253,   1), goal index:     1193, cost =
 index:     1009, (beta,j): ( 138,  11) --> ( 253,   1), goal index:     1197, cost =
 index:     1010, (beta,j): ( 138,  11) --> ( 253,   1), goal index:     1189, cost =
 index:     1011, (beta,j): ( 138,  11) --> ( 253,   1), goal index:     1190, cost =
 index:     1012, (beta,j): ( 138,  11) --> ( 253,   1), goal index:     1191, cost =
 index:     1013, (beta,j): ( 138,  11) --> ( 253,   1), goal index:     1191, cost =
 index:     1014, (beta,j): ( 138,  11) --> ( 253,   1), goal index:     1191, cost =
 index:     1015, (beta,j): ( 138,  11) --> ( 253,   1), goal index:     1191, cost =
 index:     1016, (beta,j): ( 138,  11) --> ( 253,   1), goal index:     1192, cost =
 index:     1017, (beta,j): ( 138,  11) --> ( 253,   1), goal index:     1193, cost =
 index:     1018, (beta,j): ( 138,  10) --> ( 253,   1), goal index:     1193, cost =
 index:     1019, (beta,j): ( 139,  13) --> ( 253,   1), goal index:     1196, cost =
 index:     1020, (beta,j): ( 139,  12) --> ( 253,   1), goal index:     1198, cost =
 index:     1021, (beta,j): ( 138,  10) --> ( 253,   1), goal index:     1204, cost =
 index:     1022, (beta,j): ( 138,  10) --> ( 253,   1), goal index:     1205, cost =
 index:     1023, (beta,j): ( 138,  10) --> ( 253,   1), goal index:     1206, cost =
 index:     1024, (beta,j): ( 138,  10) --> ( 253,   1), goal index:     1207, cost =
 index:     1025, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1212, cost =
 index:     1026, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1203, cost =
 index:     1027, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1205, cost =
 index:     1028, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1207, cost =
 index:     1029, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1208, cost =
 index:     1030, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1208, cost =
 index:     1031, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1210, cost =
 index:     1032, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1210, cost =
 index:     1033, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1212, cost =
 index:     1034, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1213, cost =
 index:     1035, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1206, cost =
 index:     1036, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1206, cost =
 index:     1037, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1208, cost =
 index:     1038, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1208, cost =
 index:     1039, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1208, cost =
 index:     1040, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1212, cost =
 index:     1041, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1216, cost =
 index:     1042, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1221, cost =
 index:     1043, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1224, cost =
 index:     1044, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1227, cost =
 index:     1045, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1231, cost =
 index:     1046, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1235, cost =
 index:     1047, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1237, cost =
 index:     1048, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1238, cost =
 index:     1049, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1239, cost =
 index:     1050, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1239, cost =
 index:     1051, (beta,j): ( 132,   3) --> ( 253,   1), goal index:     1239, cost =
 index:     1052, (beta,j): ( 133,   3) --> ( 253,   1), goal index:     1243, cost =
 index:     1053, (beta,j): ( 134,   3) --> ( 253,   1), goal index:     1207, cost =
 index:     1054, (beta,j): ( 139,   7) --> ( 253,   1), goal index:     1213, cost =
 index:     1055, (beta,j): ( 133,   3) --> ( 253,   1), goal index:     1215, cost =
 index:     1056, (beta,j): ( 133,   3) --> ( 253,   1), goal index:     1220, cost =
 index:     1057, (beta,j): ( 133,   3) --> ( 253,   1), goal index:     1221, cost =
 index:     1058, (beta,j): ( 133,   3) --> ( 253,   1), goal index:     1220, cost =
 index:     1059, (beta,j): ( 133,   3) --> ( 253,   1), goal index:     1222, cost =
 index:     1060, (beta,j): ( 133,   3) --> ( 253,   1), goal index:     1221, cost =
 index:     1061, (beta,j): ( 133,   3) --> ( 253,   1), goal index:     1221, cost =
 index:     1062, (beta,j): ( 133,   3) --> ( 253,   1), goal index:     1221, cost =
 index:     1063, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1221, cost =
 index:     1064, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1218, cost =
 index:     1065, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1224, cost =
 index:     1066, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1225, cost =
 index:     1067, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1227, cost =
 index:     1068, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1227, cost =
 index:     1069, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1229, cost =
 index:     1070, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1208, cost =
 index:     1071, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1213, cost =
 index:     1072, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1214, cost =
 index:     1073, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1214, cost =
 index:     1074, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1218, cost =
 index:     1075, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1216, cost =
 index:     1076, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1217, cost =
 index:     1077, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1220, cost =
 index:     1078, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1222, cost =
 index:     1079, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1227, cost =
 index:     1080, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1227, cost =
 index:     1081, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1229, cost =
 index:     1082, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1233, cost =
 index:     1083, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1238, cost =
 index:     1084, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1243, cost =
 index:     1085, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1246, cost =
 index:     1086, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1250, cost =
 index:     1087, (beta,j): ( 136,   3) --> ( 253,   1), goal index:     1255, cost =
 index:     1088, (beta,j): ( 136,   3) --> ( 253,   1), goal index:     1243, cost =
 index:     1089, (beta,j): ( 136,   3) --> ( 253,   1), goal index:     1247, cost =
 index:     1090, (beta,j): ( 136,   3) --> ( 253,   1), goal index:     1252, cost =
 index:     1091, (beta,j): ( 136,   3) --> ( 253,   1), goal index:     1254, cost =
 index:     1092, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1257, cost =
 index:     1093, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1256, cost =
 index:     1094, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1260, cost =
 index:     1095, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1250, cost =
 index:     1096, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1255, cost =
 index:     1097, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1255, cost =
 index:     1098, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1257, cost =
 index:     1099, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1257, cost =
 index:     1100, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1260, cost =
 index:     1101, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1265, cost =
 index:     1102, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1260, cost =
 index:     1103, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1263, cost =
 index:     1104, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1267, cost =
 index:     1105, (beta,j): ( 138,   3) --> ( 253,   1), goal index:     1268, cost =
 index:     1106, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1270, cost =
 index:     1107, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1225, cost =
 index:     1108, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1227, cost =
 index:     1109, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1229, cost =
 index:     1110, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1228, cost =
 index:     1111, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1231, cost =
 index:     1112, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1231, cost =
 index:     1113, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1234, cost =
 index:     1114, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1237, cost =
 index:     1115, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1241, cost =
 index:     1116, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1244, cost =
 index:     1117, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1246, cost =
 index:     1118, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1249, cost =
 index:     1119, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1243, cost =
 index:     1120, (beta,j): ( 139,   2) --> ( 253,   1), goal index:     1245, cost =
 index:     1121, (beta,j): ( 140,   3) --> ( 253,   1), goal index:     1245, cost =
 index:     1122, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1249, cost =
 index:     1123, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1253, cost =
 index:     1124, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1256, cost =
 index:     1125, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1260, cost =
 index:     1126, (beta,j): ( 139,   3) --> ( 253,   1), goal index:     1260, cost =
 index:     1127, (beta,j): ( 140,   3) --> ( 253,   1), goal index:     1262, cost =
 index:     1128, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1268, cost =
 index:     1129, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1261, cost =
 index:     1130, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1266, cost =
 index:     1131, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1267, cost =
 index:     1132, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1270, cost =
 index:     1133, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1272, cost =
 index:     1134, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1275, cost =
 index:     1135, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1278, cost =
 index:     1136, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1280, cost =
 index:     1137, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1282, cost =
 index:     1138, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1284, cost =
 index:     1139, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1289, cost =
 index:     1140, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1293, cost =
 index:     1141, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1296, cost =
 index:     1142, (beta,j): ( 141,   3) --> ( 253,   1), goal index:     1299, cost =
