TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 30, threads = 50, prec = 1.000000e+03, strategy_add_method = 2
 index:    1, (beta,j): (  79,  15) --> ( 194,   1), goal index:    1, cost =
 index: 6844, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13790, cost =
 index: 6845, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13277, cost =
 index: 6846, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13401, cost =
 index: 6847, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13417, cost =
 index: 6848, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13480, cost =
 index: 6849, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13473, cost =
 index: 6850, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13565, cost =
 index: 6851, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13588, cost =
 index: 6852, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13679, cost =
 index: 6853, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13766, cost =
 index: 6854, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13860, cost =
 index: 6855, (beta,j): ( 171,  13) --> ( 194,   1), goal index: 13945, cost =
 index: 6856, (beta,j): ( 171,  13) --> ( 194,   1), goal index: 13413, cost =
 index: 6857, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13432, cost =
 index: 6858, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13459, cost =
 index: 6859, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13533, cost =
 index: 6860, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13605, cost =
 index: 6861, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13652, cost =
 index: 6862, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13517, cost =
 index: 6863, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13622, cost =
 index: 6864, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 13647, cost =
 index: 6865, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 12699, cost =
 index: 6866, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 12842, cost =
 index: 6867, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 12892, cost =
 index: 6868, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 12966, cost =
 index: 6869, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13000, cost =
 index: 6870, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 12983, cost =
 index: 6871, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13012, cost =
 index: 6872, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13060, cost =
 index: 6873, (beta,j): ( 170,   2) --> ( 194,   1), goal index: 13125, cost =
 index: 6874, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13037, cost =
 index: 6875, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13131, cost =
 index: 6876, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13243, cost =
 index: 6877, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13246, cost =
 index: 6878, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13331, cost =
 index: 6879, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13378, cost =
 index: 6880, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13402, cost =
 index: 6881, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13187, cost =
 index: 6882, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13164, cost =
 index: 6883, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13251, cost =
 index: 6884, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13291, cost =
 index: 6885, (beta,j): ( 173,  12) --> ( 194,   1), goal index: 13345, cost =
 index: 6886, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13218, cost =
 index: 6887, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13240, cost =
 index: 6888, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13300, cost =
 index: 6889, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13330, cost =
 index: 6890, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 13395, cost =
 index: 6891, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13533, cost =
 index: 6892, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13564, cost =
 index: 6893, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13593, cost =
 index: 6894, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13618, cost =
 index: 6895, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13230, cost =
 index: 6896, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13318, cost =
 index: 6897, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13156, cost =
 index: 6898, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13050, cost =
 index: 6899, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 12990, cost =
 index: 6900, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13027, cost =
 index: 6901, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13147, cost =
 index: 6902, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13224, cost =
 index: 6903, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13200, cost =
 index: 6904, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13253, cost =
 index: 6905, (beta,j): ( 177,  13) --> ( 194,   1), goal index: 13357, cost =
 index: 6906, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13437, cost =
 index: 6907, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13502, cost =
 index: 6908, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13549, cost =
 index: 6909, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 12990, cost =
 index: 6910, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 12999, cost =
 index: 6911, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13186, cost =
 index: 6912, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13041, cost =
 index: 6913, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13041, cost =
 index: 6914, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13098, cost =
 index: 6915, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13261, cost =
 index: 6916, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13160, cost =
 index: 6917, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13020, cost =
 index: 6918, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13141, cost =
 index: 6919, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13394, cost =
 index: 6920, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13586, cost =
 index: 6921, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13260, cost =
 index: 6922, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13211, cost =
 index: 6923, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13164, cost =
 index: 6924, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13228, cost =
 index: 6925, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13274, cost =
 index: 6926, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13293, cost =
 index: 6927, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13388, cost =
 index: 6928, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13324, cost =
 index: 6929, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13364, cost =
 index: 6930, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13458, cost =
 index: 6931, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13462, cost =
 index: 6932, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13571, cost =
 index: 6933, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13634, cost =
 index: 6934, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13703, cost =
 index: 6935, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13803, cost =
 index: 6936, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13852, cost =
 index: 6937, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13890, cost =
 index: 6938, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13923, cost =
 index: 6939, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13962, cost =
 index: 6940, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13984, cost =
 index: 6941, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14134, cost =
 index: 6942, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14193, cost =
 index: 6943, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14224, cost =
 index: 6944, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14294, cost =
 index: 6945, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14322, cost =
 index: 6946, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14249, cost =
 index: 6947, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14244, cost =
 index: 6948, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14324, cost =
 index: 6949, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14263, cost =
 index: 6950, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 14371, cost =
 index: 6951, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14255, cost =
 index: 6952, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14276, cost =
 index: 6953, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14297, cost =
 index: 6954, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14370, cost =
 index: 6955, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14430, cost =
 index: 6956, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14449, cost =
 index: 6957, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 14445, cost =
 index: 6958, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13697, cost =
 index: 6959, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13707, cost =
 index: 6960, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13598, cost =
 index: 6961, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13386, cost =
 index: 6962, (beta,j): ( 171,   1) --> ( 194,   1), goal index: 13348, cost =
 index: 6963, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13399, cost =
 index: 6964, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13338, cost =
 index: 6965, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13398, cost =
 index: 6966, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13571, cost =
 index: 6967, (beta,j): ( 171,   2) --> ( 194,   1), goal index: 13514, cost =
 index: 6968, (beta,j): ( 174,   3) --> ( 194,   1), goal index: 13599, cost =
 index: 6969, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13635, cost =
 index: 6970, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13668, cost =
 index: 6971, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13758, cost =
 index: 6972, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13825, cost =
 index: 6973, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13838, cost =
 index: 6974, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13692, cost =
 index: 6975, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13745, cost =
 index: 6976, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13854, cost =
 index: 6977, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13872, cost =
 index: 6978, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13927, cost =
 index: 6979, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13919, cost =
 index: 6980, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13734, cost =
 index: 6981, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13768, cost =
 index: 6982, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13755, cost =
 index: 6983, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13789, cost =
 index: 6984, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13853, cost =
 index: 6985, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13936, cost =
 index: 6986, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13978, cost =
 index: 6987, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14012, cost =
 index: 6988, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 14093, cost =
 index: 6989, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13867, cost =
 index: 6990, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13997, cost =
 index: 6991, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13909, cost =
 index: 6992, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13977, cost =
 index: 6993, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14031, cost =
 index: 6994, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14026, cost =
 index: 6995, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 14122, cost =
 index: 6996, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13967, cost =
 index: 6997, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14082, cost =
 index: 6998, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14128, cost =
 index: 6999, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14016, cost =
 index: 7000, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14038, cost =
 index: 7001, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14138, cost =
 index: 7002, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14190, cost =
 index: 7003, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 14230, cost =
 index: 7004, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14069, cost =
 index: 7005, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14079, cost =
 index: 7006, (beta,j): ( 175,  12) --> ( 194,   1), goal index: 14016, cost =
 index: 7007, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14075, cost =
 index: 7008, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14058, cost =
 index: 7009, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14200, cost =
 index: 7010, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14244, cost =
 index: 7011, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14152, cost =
 index: 7012, (beta,j): ( 171,   2) --> ( 194,   1), goal index: 14130, cost =
 index: 7013, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14085, cost =
 index: 7014, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 14137, cost =
 index: 7015, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13796, cost =
 index: 7016, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13853, cost =
 index: 7017, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13917, cost =
 index: 7018, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13941, cost =
 index: 7019, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14043, cost =
 index: 7020, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14085, cost =
 index: 7021, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14123, cost =
 index: 7022, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14297, cost =
 index: 7023, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14225, cost =
 index: 7024, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14244, cost =
 index: 7025, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14197, cost =
 index: 7026, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14270, cost =
 index: 7027, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14275, cost =
 index: 7028, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14305, cost =
 index: 7029, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14096, cost =
 index: 7030, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14217, cost =
 index: 7031, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14204, cost =
 index: 7032, (beta,j): ( 175,   8) --> ( 194,   1), goal index: 14246, cost =
 index: 7033, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14251, cost =
 index: 7034, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14188, cost =
 index: 7035, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 14229, cost =
 index: 7036, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13921, cost =
 index: 7037, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13876, cost =
 index: 7038, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13925, cost =
 index: 7039, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13998, cost =
 index: 7040, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14063, cost =
 index: 7041, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14115, cost =
 index: 7042, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14100, cost =
 index: 7043, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14245, cost =
 index: 7044, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14315, cost =
 index: 7045, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14440, cost =
 index: 7046, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14465, cost =
 index: 7047, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14535, cost =
 index: 7048, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14551, cost =
 index: 7049, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14604, cost =
 index: 7050, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 14373, cost =
 index: 7051, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14465, cost =
 index: 7052, (beta,j): ( 177,  13) --> ( 194,   1), goal index: 14539, cost =
 index: 7053, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14560, cost =
 index: 7054, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14521, cost =
 index: 7055, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14536, cost =
 index: 7056, (beta,j): ( 176,   8) --> ( 194,   1), goal index: 14503, cost =
 index: 7057, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14580, cost =
 index: 7058, (beta,j): ( 174,  13) --> ( 194,   1), goal index: 14609, cost =
 index: 7059, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14644, cost =
 index: 7060, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14712, cost =
 index: 7061, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14710, cost =
 index: 7062, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 14555, cost =
 index: 7063, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 14175, cost =
 index: 7064, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13931, cost =
 index: 7065, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13992, cost =
 index: 7066, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13986, cost =
 index: 7067, (beta,j): ( 174,  13) --> ( 194,   1), goal index: 14072, cost =
 index: 7068, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14092, cost =
 index: 7069, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 14076, cost =
 index: 7070, (beta,j): ( 171,   2) --> ( 194,   1), goal index: 14031, cost =
 index: 7071, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 13955, cost =
 index: 7072, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 14004, cost =
 index: 7073, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13999, cost =
 index: 7074, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14011, cost =
 index: 7075, (beta,j): ( 176,   9) --> ( 194,   1), goal index: 14044, cost =
 index: 7076, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 14165, cost =
 index: 7077, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14209, cost =
 index: 7078, (beta,j): ( 175,  11) --> ( 194,   1), goal index: 14201, cost =
 index: 7079, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14230, cost =
 index: 7080, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14214, cost =
 index: 7081, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 14215, cost =
 index: 7082, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14322, cost =
 index: 7083, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14253, cost =
 index: 7084, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14242, cost =
 index: 7085, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14358, cost =
 index: 7086, (beta,j): ( 178,  14) --> ( 194,   1), goal index: 14263, cost =
 index: 7087, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 14338, cost =
 index: 7088, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14393, cost =
 index: 7089, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14443, cost =
 index: 7090, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14486, cost =
 index: 7091, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14518, cost =
 index: 7092, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14541, cost =
 index: 7093, (beta,j): ( 170,   2) --> ( 194,   1), goal index: 14510, cost =
