============= Dilithium-I
[0m[1;31m     LWE instance generation    [0m
n=1024	m=1024	q=8380417
dim = 2049, m = 1024, dvol = 15614.21931724470, β = 423.4283
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 3, cost_model = 1, max_loop = 3, threads = 95, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  55,   4) --> (1499,   1), goal index:      628, cost =
 index:     4849, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5818, cost =
 index:     4850, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5835, cost =
 index:     4851, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5842, cost =
 index:     4852, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5851, cost =
 index:     4853, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5853, cost =
 index:     4854, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5856, cost =
 index:     4855, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5861, cost =
 index:     4856, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5864, cost =
 index:     4857, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5873, cost =
 index:     4858, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5876, cost =
 index:     4859, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5881, cost =
 index:     4860, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5884, cost =
 index:     4861, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5884, cost =
 index:     4862, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5885, cost =
 index:     4863, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5903, cost =
 index:     4864, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5909, cost =
 index:     4865, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5909, cost =
 index:     4866, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5913, cost =
 index:     4867, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5904, cost =
 index:     4868, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5904, cost =
 index:     4869, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5904, cost =
 index:     4870, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5891, cost =
 index:     4871, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5893, cost =
 index:     4872, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5902, cost =
 index:     4873, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5903, cost =
 index:     4874, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5889, cost =
 index:     4875, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5890, cost =
 index:     4876, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5876, cost =
 index:     4877, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5878, cost =
 index:     4878, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5884, cost =
 index:     4879, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5893, cost =
 index:     4880, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5898, cost =
 index:     4881, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5906, cost =
 index:     4882, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5914, cost =
 index:     4883, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5926, cost =
 index:     4884, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5918, cost =
 index:     4885, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5925, cost =
 index:     4886, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5925, cost =
 index:     4887, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5937, cost =
 index:     4888, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5944, cost =
 index:     4889, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5951, cost =
 index:     4890, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5959, cost =
 index:     4891, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5970, cost =
 index:     4892, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5968, cost =
 index:     4893, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5975, cost =
 index:     4894, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5975, cost =
 index:     4895, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5984, cost =
 index:     4896, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5870, cost =
 index:     4897, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5887, cost =
 index:     4898, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5894, cost =
 index:     4899, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5903, cost =
 index:     4900, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5903, cost =
 index:     4901, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5905, cost =
 index:     4902, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5910, cost =
 index:     4903, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5910, cost =
 index:     4904, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5919, cost =
 index:     4905, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5921, cost =
 index:     4906, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5926, cost =
 index:     4907, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5927, cost =
 index:     4908, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5927, cost =
 index:     4909, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5931, cost =
 index:     4910, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5949, cost =
 index:     4911, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5956, cost =
 index:     4912, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5957, cost =
 index:     4913, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5959, cost =
 index:     4914, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5948, cost =
 index:     4915, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5948, cost =
 index:     4916, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5951, cost =
 index:     4917, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5917, cost =
 index:     4918, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5920, cost =
 index:     4919, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5928, cost =
 index:     4920, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5930, cost =
 index:     4921, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5918, cost =
 index:     4922, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5920, cost =
 index:     4923, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5901, cost =
 index:     4924, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5908, cost =
 index:     4925, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5910, cost =
 index:     4926, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5919, cost =
 index:     4927, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5926, cost =
 index:     4928, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5934, cost =
 index:     4929, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5943, cost =
 index:     4930, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5953, cost =
 index:     4931, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5946, cost =
 index:     4932, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5956, cost =
 index:     4933, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5968, cost =
 index:     4934, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5975, cost =
 index:     4935, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5983, cost =
 index:     4936, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5991, cost =
 index:     4937, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6006, cost =
 index:     4938, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6015, cost =
 index:     4939, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6026, cost =
 index:     4940, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6031, cost =
 index:     4941, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6040, cost =
 index:     4942, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6051, cost =
 index:     4943, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6056, cost =
 index:     4944, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6063, cost =
 index:     4945, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6072, cost =
 index:     4946, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6082, cost =
 index:     4947, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6070, cost =
 index:     4948, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6079, cost =
 index:     4949, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6089, cost =
 index:     4950, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5947, cost =
 index:     4951, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5962, cost =
 index:     4952, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5966, cost =
 index:     4953, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5972, cost =
 index:     4954, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5972, cost =
 index:     4955, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5972, cost =
 index:     4956, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5974, cost =
 index:     4957, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5975, cost =
 index:     4958, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5981, cost =
 index:     4959, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5981, cost =
 index:     4960, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5983, cost =
 index:     4961, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5989, cost =
 index:     4962, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5989, cost =
 index:     4963, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6005, cost =
 index:     4964, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6011, cost =
 index:     4965, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6010, cost =
 index:     4966, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6010, cost =
 index:     4967, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6005, cost =
 index:     4968, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6005, cost =
 index:     4969, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5993, cost =
 index:     4970, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5994, cost =
 index:     4971, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6002, cost =
 index:     4972, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6003, cost =
 index:     4973, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5990, cost =
 index:     4974, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5992, cost =
 index:     4975, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5975, cost =
 index:     4976, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5987, cost =
 index:     4977, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5978, cost =
 index:     4978, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5985, cost =
 index:     4979, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5990, cost =
 index:     4980, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5998, cost =
 index:     4981, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6008, cost =
 index:     4982, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6019, cost =
 index:     4983, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6008, cost =
 index:     4984, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6017, cost =
 index:     4985, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6028, cost =
 index:     4986, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6034, cost =
 index:     4987, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6042, cost =
 index:     4988, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6052, cost =
 index:     4989, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6065, cost =
 index:     4990, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6073, cost =
 index:     4991, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6082, cost =
 index:     4992, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6084, cost =
 index:     4993, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6094, cost =
 index:     4994, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6103, cost =
 index:     4995, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6107, cost =
 index:     4996, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6113, cost =
 index:     4997, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6121, cost =
 index:     4998, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6132, cost =
 index:     4999, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6112, cost =
 index:     5000, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6121, cost =
 index:     5001, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6132, cost =
 index:     5002, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5981, cost =
 index:     5003, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     5997, cost =
 index:     5004, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6002, cost =
 index:     5005, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6009, cost =
 index:     5006, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6008, cost =
 index:     5007, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6008, cost =
 index:     5008, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6010, cost =
 index:     5009, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6010, cost =
 index:     5010, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6017, cost =
 index:     5011, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6017, cost =
 index:     5012, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6019, cost =
 index:     5013, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6023, cost =
 index:     5014, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6024, cost =
 index:     5015, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6041, cost =
 index:     5016, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6048, cost =
 index:     5017, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6047, cost =
 index:     5018, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6049, cost =
 index:     5019, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6041, cost =
 index:     5020, ( 148,   4): ( 148,   1) --> (1499,   1), goal index:     6041, cost =
 index:     5021, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6027, cost =
 index:     5022, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6041, cost =
 index:     5023, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6028, cost =
 index:     5024, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6033, cost =
 index:     5025, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6033, cost =
 index:     5026, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6033, cost =
 index:     5027, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6033, cost =
 index:     5028, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6008, cost =
 index:     5029, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6023, cost =
 index:     5030, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6023, cost =
 index:     5031, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6034, cost =
 index:     5032, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6036, cost =
 index:     5033, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6040, cost =
 index:     5034, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6045, cost =
 index:     5035, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6053, cost =
 index:     5036, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6042, cost =
 index:     5037, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6047, cost =
 index:     5038, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6054, cost =
 index:     5039, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6057, cost =
 index:     5040, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6062, cost =
 index:     5041, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6069, cost =
 index:     5042, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6082, cost =
 index:     5043, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6088, cost =
 index:     5044, ( 149,   4): ( 149,   1) --> (1499,   1), goal index:     6095, cost =
